1630,enc_rfv_cluster_1
1631,enc_rfv_cluster_2
1632,enc_rfv_cluster_3
1633,enc_rfv_cluster_4
1634,enc_rfv_cluster_5
1635,enc_rfv_cluster_6
1636,enc_rfv_cluster_7
1637,enc_rfv_cluster_8
1638,enc_rfv_cluster_9
1639,enc_rfv_cluster_10
1640,enc_rfv_cluster_11
1641,enc_rfv_cluster_12
1642,enc_rfv_cluster_13
1643,enc_rfv_cluster_14
1644,enc_rfv_cluster_15
1645,enc_rfv_cluster_16
1646,enc_rfv_cluster_17
1647,enc_rfv_cluster_18
1648,enc_rfv_cluster_19
1649,enc_rfv_cluster_20
1650,enc_rfv_cluster_21
1651,asmt_txt_diagnosis_code_id
1652,asmt_np_chunk_clusters
1653,asmt_topic_clusters
1654,asmt_kmeans_0
1655,asmt_kmeans_1
1656,asmt_kmeans_2
1657,asmt_kmeans_3
1658,asmt_kmeans_4
1659,asmt_kmeans_5
1660,asmt_kmeans_6
1661,asmt_kmeans_7
1662,asmt_kmeans_8
1663,asmt_kmeans_9
1664,asmt_kmeans_10
1665,asmt_kmeans_11
1666,asmt_kmeans_12
1667,asmt_kmeans_13
1668,asmt_kmeans_14
1669,asmt_topic_0
1670,asmt_topic_1
1671,asmt_topic_2
1672,asmt_topic_3
1673,asmt_topic_4
1674,asmt_topic_5
1675,asmt_topic_6
1676,asmt_topic_7
1677,asmt_topic_8
1678,asmt_topic_9
1679,asmt_topic_10
1680,asmt_topic_11
1681,asmt_topic_12
1682,asmt_topic_13
1683,asmt_topic_14
1684,asmt_topic_15
1685,asmt_topic_16
1686,asmt_topic_17
1687,asmt_topic_18
1688,asmt_topic_19
1689,asmt_icd9cm_code_id
1690,asmt_diagnosis_code_id
1691,asmt_date_onset_sympt
1692,asmt_date_diagnosed
1693,asmt_date_resolved
1694,asmt_status_id
1695,asmt_dx_priority
1696,asmt_chronic_ind
1697,asmt_recorded_elsewhere_ind
1698,asmt_CCSR Category
